[17:50:22] Syringe 0.7.3.0
[17:50:22] ===============

[17:50:22] WinMain: arguments = ""gamemd.exe" -SPAWN -LOG -CD"
[17:50:22] WinMain: Trying to load executable file "gamemd.exe"...

[17:50:22] SyringeDebugger::RetrieveInfo: Retrieving info from the executable file...
[17:50:22] SyringeDebugger::RetrieveInfo: Executable information successfully retrieved.
[17:50:22] 	exe = gamemd.exe
[17:50:22] 	pImLoadLibrary = 0x007E1220
[17:50:22] 	pImGetProcAddress = 0x007E1250
[17:50:22] 	pcEntryPoint = 0x007CD80F
[17:50:22] 	dwExeSize = 0x00497110
[17:50:22] 	dwExeCRC = 0xDD7B8461
[17:50:22] 	dwTimestamp = 0x3BDF544E

[17:50:22] SyringeDebugger::RetrieveInfo: Opening gamemd.exe to determine imports.
[17:50:22] WinMain: SyringeDebugger::FindDLLs();

[17:50:22] SyringeDebugger::FindDLLs: Recognized DLL: "Ares.dll"
[17:50:22] SyringeDebugger::Handshake: Calling "Ares.dll" ...
[17:50:22] SyringeDebugger::Handshake: Answers "Found Yuri's Revenge 1.001 (modified). Applying Ares 3.0." (0)
[17:50:22] SyringeDebugger::FindDLLs: Recognized DLL: "cncnet5.dll"
[17:50:24] SyringeDebugger::FindDLLs: Recognized DLL: "Phobos.dll"
[17:50:24] SyringeDebugger::FindDLLs: Done (2531 hooks added).

[17:50:24] WinMain: SyringeDebugger::Run("-SPAWN -LOG -CD");

[17:50:24] SyringeDebugger::Run: Running process to debug. cmd = "gamemd.exe -SPAWN -LOG -CD"
[17:50:24] SyringeDebugger::Run: Allocating 0x580 bytes...
[17:50:24] SyringeDebugger::Run: pAlloc = 0x001C0000
[17:50:24] SyringeDebugger::Run: Writing DLL loader & caller code...
[17:50:24] SyringeDebugger::Run: pcLoadLibrary = 0x001C0000
[17:50:24] SyringeDebugger::Run: Entering debug loop...
[17:50:24] SyringeDebugger::HandleException: Could not retrieve ProcAddress for: cncnet5.dll - MZê
[17:50:24] SyringeDebugger::HandleException: Finished retrieving proc addresses.
[17:50:24] SyringeDebugger::HandleException: Creating code hooks.
[18:03:12] SyringeDebugger::HandleException: Exception (Code: 0xC0150014 at 0x774576D4)!
[18:03:12] 	The process tried to (null) 0x00000000.

[18:03:12] Registers:
[18:03:12] 	EAX = 0x0019CD58	ECX = 0x00000030	EDX = 0x00000000
[18:03:12] 	EBX = 0x0019CDD4	ESP = 0x0019CD48	EBP = 0x0019CDB4
[18:03:12] 	ESI = 0x0019CDCC	EDI = 0x0020B184	EIP = 0x774576D4

[18:03:12] 	Stack dump:
[18:03:12] 	0x0019CD48:	0x000A0BDE
[18:03:12] 	0x0019CD4C:	0x00000112
[18:03:12] 	0x0019CD50:	0x0019CEAC
[18:03:12] 	0x0019CD54:	0x00000005
[18:03:12] 	0x0019CD58:	0xC0150014
[18:03:12] 	0x0019CD5C:	0x00000001
[18:03:12] 	0x0019CD60:	0x00000000
[18:03:12] 	0x0019CD64:	0x774576D4
[18:03:12] 	0x0019CD68:	0x00000004
[18:03:12] 	0x0019CD6C:	0x0020B184
[18:03:12] 	0x0019CD70:	0x00000000
[18:03:12] 	0x0019CD74:	0x0019CDD4
[18:03:12] 	0x0019CD78:	0x00000030
[18:03:12] 	0x0019CD7C:	0x75587733
[18:03:12] 	0x0019CD80:	0x000A0BDE
[18:03:12] 	0x0019CD84:	0x00000112
[18:03:12] 	0x0019CD88:	0x0000F060
[18:03:12] 	0x0019CD8C:	0x00000000
[18:03:12] 	0x0019CD90:	0x00000112
[18:03:12] 	0x0019CD94:	0xDCBAABCD
[18:03:12] 	0x0019CD98:	0x0019CEAC
[18:03:12] 	0x0019CD9C:	0x74A7F830
[18:03:12] 	0x0019CDA0:	0x00000112
[18:03:12] 	0x0019CDA4:	0x0019CEA0
[18:03:12] 	0x0019CDA8:	0x75575D7D
[18:03:12] 	0x0019CDAC:	0x47E4B984
[18:03:12] 	0x0019CDB0:	0x000A0BDE
[18:03:12] 	0x0019CDB4:	0x0019CEA0
[18:03:12] 	0x0019CDB8:	0x75575E7F
[18:03:12] 	0x0019CDBC:	0x75575E17
[18:03:12] 	0x0019CDC0:	0x1435AA4A
[18:03:12] 	0x0019CDC4:	0x74A7F830
[18:03:12] 	0x0019CDC8:	0x000A0BDE
[18:03:12] 	0x0019CDCC:	0x00000024
[18:03:12] 	0x0019CDD0:	0x00000001
[18:03:12] 	0x0019CDD4:	0x00000000
[18:03:12] 	0x0019CDD8:	0x00000000
[18:03:12] 	0x0019CDDC:	0x00000030
[18:03:12] 	0x0019CDE0:	0x1000FF08
[18:03:12] 	0x0019CDE4:	0xFF0008D0
[18:03:12] 	0x0019CDE8:	0x75575A69
[18:03:12] 	0x0019CDEC:	0x00000000
[18:03:12] 	0x0019CDF0:	0x0000F800
[18:03:12] 	0x0019CDF4:	0x00000000
[18:03:12] 	0x0019CDF8:	0x00000010
[18:03:12] 	0x0019CDFC:	0x00000001
[18:03:12] 	0x0019CE00:	0x00000464
[18:03:12] 	0x0019CE04:	0x00000005
[18:03:12] 	0x0019CE08:	0x00680050
[18:03:12] 	0x0019CE0C:	0x0062006F
[18:03:12] 	0x0019CE10:	0x0073006F
[18:03:12] 	0x0019CE14:	0x006E0020
[18:03:12] 	0x0019CE18:	0x00670069
[18:03:12] 	0x0019CE1C:	0x00740068
[18:03:12] 	0x0019CE20:	0x0079006C
[18:03:12] 	0x0019CE24:	0x00620020
[18:03:12] 	0x0019CE28:	0x80006011
[18:03:12] 	0x0019CE2C:	0x00000000
[18:03:12] 	0x0019CE30:	0x00000000
[18:03:12] 	0x0019CE34:	0x00000000
[18:03:12] 	0x0019CE38:	0x00000001
[18:03:12] 	0x0019CE3C:	0x00000000
[18:03:12] 	0x0019CE40:	0x00000000
[18:03:12] 	0x0019CE44:	0x00000000
[18:03:12] 	0x0019CE48:	0x00F51348
[18:03:12] 	0x0019CE4C:	0x00000000
[18:03:12] 	0x0019CE50:	0x00300039
[18:03:12] 	0x0019CE54:	0x00000000
[18:03:12] 	0x0019CE58:	0x74A7F830
[18:03:12] 	0x0019CE5C:	0x00000000
[18:03:12] 	0x0019CE60:	0x0019CE90
[18:03:12] 	0x0019CE64:	0x00F51348
[18:03:12] 	0x0019CE68:	0x00000000
[18:03:12] 	0x0019CE6C:	0x00000000
[18:03:12] 	0x0019CE70:	0x000A0BDE
[18:03:12] 	0x0019CE74:	0x00000000
[18:03:12] 	0x0019CE78:	0x00000000
[18:03:12] 	0x0019CE7C:	0x00000001
[18:03:12] 	0x0019CE80:	0x00640037
[18:03:12] 	0x0019CE84:	0x0019CEAC
[18:03:12] 	0x0019CE88:	0x00209800
[18:03:12] 	0x0019CE8C:	0xFFFF124B
[18:03:12] 	0x0019CE90:	0x0019D040
[18:03:12] 	0x0019CE94:	0x7558A370
[18:03:12] 	0x0019CE98:	0x614C5EF2
[18:03:12] 	0x0019CE9C:	0xFFFFFFFE
[18:03:12] 	0x0019CEA0:	0x0019CEEC
[18:03:12] 	0x0019CEA4:	0x755754EA
[18:03:12] 	0x0019CEA8:	0xFFFF124B
[18:03:12] 	0x0019CEAC:	0x01702F50
[18:03:12] 	0x0019CEB0:	0x755754EA
[18:03:12] 	0x0019CEB4:	0x74A7F830
[18:03:12] 	0x0019CEB8:	0x00000000
[18:03:12] 	0x0019CEBC:	0x00000112
[18:03:12] 	0x0019CEC0:	0x0000F060
[18:03:12] 	0x0019CEC4:	0x00000000
[18:03:12] 	0x0019CEC8:	0x00000000
[18:03:12] 	0x0019CECC:	0x00000000
[18:03:12] 	0x0019CED0:	0xFFFF124B
[18:03:12] 	0x0019CED4:	0x00000000
[18:03:12] 	0x0019CED8:	0x0D935A48
[18:03:12] 	0x0019CEDC:	0x0D935A48
[18:03:12] 	0x0019CEE0:	0x5FBC0144
[18:03:12] 	0x0019CEE4:	0x00000000
[18:03:12] 	0x0019CEE8:	0x000A0BDE
[18:03:12] 	0x0019CEEC:	0x0019CF28
[18:03:12] 	0x0019CEF0:	0x5FB3F3BD
[18:03:12] 	0x0019CEF4:	0xFFFF124B
[18:03:12] 	0x0019CEF8:	0x000A0BDE
[18:03:12] 	0x0019CEFC:	0x00000112
[18:03:12] 	0x0019CF00:	0x0000F060
[18:03:12] 	0x0019CF04:	0x00000000
[18:03:12] 	0x0019CF08:	0x5FB3F180
[18:03:12] 	0x0019CF0C:	0x00000112
[18:03:12] 	0x0019CF10:	0x0019D058
[18:03:12] 	0x0019CF14:	0x00000112
[18:03:12] 	0x0019CF18:	0x0000F060
[18:03:12] 	0x0019CF1C:	0x00000000
[18:03:12] 	0x0019CF20:	0x00000000
[18:03:12] 	0x0019CF24:	0xFFFF124B
[18:03:12] 	0x0019CF28:	0x0019CF54
[18:03:12] 	0x0019CF2C:	0x75587733
[18:03:12] 	0x0019CF30:	0x000A0BDE
[18:03:12] 	0x0019CF34:	0x00000112
[18:03:12] 	0x0019CF38:	0x0000F060
[18:03:12] 	0x0019CF3C:	0x00000000
[18:03:12] 	0x0019CF40:	0x00000112
[18:03:12] 	0x0019CF44:	0xDCBAABCD
[18:03:12] 	0x0019CF48:	0x0019D058
[18:03:12] 	0x0019CF4C:	0x5FB3F180
[18:03:12] 	0x0019CF50:	0x00000112
[18:03:12] 	0x0019CF54:	0x0019D050
[18:03:12] 	0x0019CF58:	0x75575D7D
[18:03:12] 	0x0019CF5C:	0x5FB3F180
[18:03:12] 	0x0019CF60:	0x000A0BDE
[18:03:12] 	0x0019CF64:	0x00000112
[18:03:12] 	0x0019CF68:	0x0000F060
[18:03:12] 	0x0019CF6C:	0x00000000
[18:03:12] 	0x0019CF70:	0x1435B4BA
[18:03:12] 	0x0019CF74:	0x00000388
[18:03:12] 	0x0019CF78:	0x00000000
[18:03:12] 	0x0019CF7C:	0x00000024
[18:03:12] 	0x0019CF80:	0x00000001
[18:03:12] 	0x0019CF84:	0x00000000
[18:03:12] 	0x0019CF88:	0x00000000
[18:03:12] 	0x0019CF8C:	0x00000030
[18:03:12] 	0x0019CF90:	0xFFFFFFFF
[18:03:12] 	0x0019CF94:	0xFFFFFFFF
[18:03:12] 	0x0019CF98:	0x75575A69
[18:03:12] 	0x0019CF9C:	0x00000000
[18:03:12] 	0x0019CFA0:	0x00000123
[18:03:12] 	0x0019CFA4:	0x00886FA0
[18:03:12] 	0x0019CFA8:	0x0961000D
[18:03:12] 	0x0019CFAC:	0x47E4BB08
[18:03:12] 	0x0019CFB0:	0x0F064D00
[18:03:12] 	0x0019CFB4:	0x00000DB0
[18:03:12] 	0x0019CFB8:	0x167E0880
[18:03:12] 	0x0019CFBC:	0x00886FA0
[18:03:12] 	0x0019CFC0:	0x7741981C
[18:03:12] 	0x0019CFC4:	0x77433919
[18:03:12] 	0x0019CFC8:	0x00000000
[18:03:12] 	0x0019CFCC:	0x0019CFF0
[18:03:12] 	0x0019CFD0:	0x0F064D00
[18:03:12] 	0x0019CFD4:	0x00000DB0
[18:03:12] 	0x0019CFD8:	0x80006011
[18:03:12] 	0x0019CFDC:	0x00000000
[18:03:12] 	0x0019CFE0:	0x00000000
[18:03:12] 	0x0019CFE4:	0x00000000
[18:03:12] 	0x0019CFE8:	0x00000001
[18:03:12] 	0x0019CFEC:	0x00000000
[18:03:12] 	0x0019CFF0:	0x00000000
[18:03:12] 	0x0019CFF4:	0x00000000
[18:03:12] 	0x0019CFF8:	0x00F51348
[18:03:12] 	0x0019CFFC:	0x00000000
[18:03:12] 	0x0019D000:	0x000006D8
[18:03:12] 	0x0019D004:	0x00000001
[18:03:12] 	0x0019D008:	0x5FB3F180
[18:03:12] 	0x0019D00C:	0x00000000
[18:03:12] 	0x0019D010:	0x00000000
[18:03:12] 	0x0019D014:	0x00F51348
[18:03:12] 	0x0019D018:	0x00000000
[18:03:12] 	0x0019D01C:	0x00000000
[18:03:12] 	0x0019D020:	0x000A0BDE
[18:03:12] 	0x0019D024:	0x00000000
[18:03:12] 	0x0019D028:	0x00000000
[18:03:12] 	0x0019D02C:	0x00000001
[18:03:12] 	0x0019D030:	0x004BAE49
[18:03:12] 	0x0019D034:	0x0019D058
[18:03:12] 	0x0019D038:	0x00000000
[18:03:12] 	0x0019D03C:	0x00000000
[18:03:12] 	0x0019D040:	0x0019D0AC
[18:03:12] 	0x0019D044:	0x7558A370
[18:03:12] 	0x0019D048:	0x614C5EF2
[18:03:12] 	0x0019D04C:	0x00000000
[18:03:12] 	0x0019D050:	0x0019D0BC
[18:03:12] 	0x0019D054:	0x75575820
[18:03:12] 	0x0019D058:	0x00000112
[18:03:12] 	0x0019D05C:	0x75575820
[18:03:12] 	0x0019D060:	0x5FB3F180
[18:03:12] 	0x0019D064:	0x00000000
[18:03:12] 	0x0019D068:	0x00000112
[18:03:12] 	0x0019D06C:	0x0000F060
[18:03:12] 	0x0019D070:	0x00000000
[18:03:12] 	0x0019D074:	0x00209000
[18:03:12] 	0x0019D078:	0x00000001
[18:03:12] 	0x0019D07C:	0x1435B456
[18:03:12] 	0x0019D080:	0x00000000
[18:03:12] 	0x0019D084:	0x77450B10
[18:03:12] 	0x0019D088:	0x00000000
[18:03:12] 	0x0019D08C:	0x19CC9690
[18:03:12] 	0x0019D090:	0x00006680
[18:03:12] 	0x0019D094:	0x00008980
[18:03:12] 	0x0019D098:	0x00000000
[18:03:12] 	0x0019D09C:	0x000A0BDE
[18:03:12] 	0x0019D0A0:	0x00000000
[18:03:12] 	0x0019D0A4:	0x0019D07C
[18:03:12] 	0x0019D0A8:	0x00EE6E50
[18:03:12] 	0x0019D0AC:	0x0019D108
[18:03:12] 	0x0019D0B0:	0x7558A370
[18:03:12] 	0x0019D0B4:	0x614C5D12
[18:03:12] 	0x0019D0B8:	0xFFFFFFFE
[18:03:12] 	0x0019D0BC:	0x0019D0F8
[18:03:12] 	0x0019D0C0:	0x75582139
[18:03:12] 	0x0019D0C4:	0x01702F50
[18:03:12] 	0x0019D0C8:	0x00000000
[18:03:12] 	0x0019D0CC:	0x00000112
[18:03:12] 	0x0019D0D0:	0x0000F060
[18:03:12] 	0x0019D0D4:	0x00000000
[18:03:12] 	0x0019D0D8:	0x5FB3F180
[18:03:12] 	0x0019D0DC:	0x0019D240
[18:03:12] 	0x0019D0E0:	0x00EE6E50
[18:03:12] 	0x0019D0E4:	0xFFFFFFFF
[18:03:12] 	0x0019D0E8:	0x00000000
[18:03:12] 	0x0019D0EC:	0x00000000
[18:03:12] 	0x0019D0F0:	0x00000000
[18:03:12] 	0x0019D0F4:	0x00000000
[18:03:12] 	0x0019D0F8:	0x0019D180
[18:03:12] 	0x0019D0FC:	0x7741BAE6
[18:03:12] 	0x0019D100:	0x0019D114
[18:03:12] 	0x0019D104:	0x00000020
[18:03:12] 	0x0019D108:	0x0019FED8
[18:03:12] 	0x0019D10C:	0x7741BA30
[18:03:12] 	0x0019D110:	0x0019D134
[18:03:12] 	0x0019D114:	0x01702F50
[18:03:12] 	0x0019D118:	0x00000000
[18:03:12] 	0x0019D11C:	0x00000112
[18:03:12] 	0x0019D120:	0x0000F060
[18:03:12] 	0x0019D124:	0x00000000
[18:03:12] 	0x0019D128:	0x5FB3F180
[18:03:12] 	0x0019D12C:	0x77450B10
[18:03:12] 	0x0019D130:	0x00000000
[18:03:12] 	0x0019D134:	0x7558122B
[18:03:12] 	0x0019D138:	0x0019D240
[18:03:12] 	0x0019D13C:	0x00000000
[18:03:12] 	0x0019D140:	0x00000000
[18:03:12] 	0x0019D144:	0x00000000

[18:03:12] SyringeDebugger::HandleException: Exception (Code: 0xC000041D at 0x774576D4)!
[18:03:15] SyringeDebugger::Run: Done with exit code C000041D (3221226525).

[18:03:15] WinMain: SyringeDebugger::Run finished.
[18:03:15] WinMain: Exiting on success.
